Occupancy,P(t),Norm_P(t),P(t)-P(t+1),P(t)-P(t-1),label
0,41.35,-0.098612,0.0,0.0,4
1,24.64,-0.33722,0.0,0.0,0
0,62.26,0.19997,0.0,0.0,4
1,61.99,0.19612,0.0,0.0,3
0,63.6,0.21911,0.0,0.0,4
1,49.926,0.02385,0.0,0.0,0
1,60.11,0.16927,0.0,0.0,3
0,61.99,0.19612,0.0,0.0,4
0,62.26,0.19997,0.0,0.0,4
0,14.54,-0.48145,0.0,0.0,4
1,36.79,-0.16373,0.0,0.0,0
1,61.99,0.19612,0.0,0.0,3
0,53.749,0.078441,0.0,0.0,4
0,61.99,0.19612,0.0,0.0,4
1,61.99,0.19612,0.0,0.0,3
0,37.33,-0.15602,0.0,0.0,4
1,36.79,-0.16373,0.0,0.0,0
1,37.6,-0.15216,0.0,0.0,0
0,60.65,0.17698,0.0,0.0,4
0,45.835,-0.034568,0.0,0.0,4
0,32.921,-0.21897,0.0,0.0,4
1,62.26,0.19997,0.0,0.0,3
0,56.1,0.11201,0.0,0.0,4
0,37.33,-0.15602,0.0,0.0,4
0,63.07,0.21154,0.0,0.0,4
0,61.99,0.19612,0.0,0.0,4
0,49.162,0.01294,0.0,0.0,4
1,52.07,0.054465,0.0,0.0,0
1,61.72,0.19226,0.0,0.0,3
1,61.99,0.19612,0.0,0.0,3
0,37.33,-0.15602,0.0,0.0,4
0,60.759,0.17854,0.0,0.0,4
1,51.27,0.043041,0.0,0.0,0
0,41.286,-0.099526,0.0,0.0,4
0,59.85,0.16556,0.0,0.0,4
0,36.79,-0.16373,0.0,0.0,4
0,37.6,-0.15216,0.0,0.0,4
0,36.79,-0.16373,0.0,0.0,4
1,59.58,0.1617,0.0,0.0,3
0,62.278,0.20023,0.0,0.0,4
0,56.09,0.11187,0.0,0.0,4
1,41.89,-0.090901,0.0,0.0,0
0,37.87,-0.14831,0.0,0.0,4
0,36.79,-0.16373,0.0,0.0,4
0,37.33,-0.15602,0.0,0.0,4
1,61.99,0.19612,0.0,0.0,3
1,60.12,0.16942,0.0,0.0,3
0,61.46,0.18855,0.0,0.0,4
1,62.26,0.19997,0.0,0.0,3
1,14.81,-0.47759,0.0,0.0,0
1,37.33,-0.15602,0.0,0.0,0
0,62.26,0.19997,0.0,0.0,4
0,36.52,-0.16758,0.0,36.52,4
0,61.99,0.19612,0.0,0.0,4
1,50.383,0.030375,0.0,0.0,0
0,61.72,0.19226,0.0,0.0,4
0,62.26,0.19997,0.0,0.0,4
1,40.55,-0.11004,0.0,0.0,0
0,14.81,-0.47759,0.0,0.0,4
0,39.47,-0.12546,0.0,0.0,4
0,37.33,-0.15602,0.0,0.0,4
1,41.151,-0.10145,0.0,0.0,0
0,48.32,0.0009166,0.0,0.0,4
0,36.79,-0.16373,0.0,0.0,4
1,61.99,0.19612,0.0,0.0,3
1,58.209,0.14213,0.0,0.0,3
1,61.99,0.19612,0.0,0.0,3
0,52.07,0.054465,0.0,0.0,4
1,58.77,0.15014,0.0,58.77,3
1,61.46,0.18855,0.0,0.0,3
1,61.73,0.19241,0.0,0.0,3
1,14.54,-0.48145,0.0,0.0,0
0,61.99,0.19612,0.0,0.0,4
1,63.33,0.21525,0.0,0.0,3
0,14.81,-0.47759,0.0,0.0,4
1,52.07,0.054465,0.0,0.0,0
1,62.26,0.19997,0.0,0.0,3
0,36.79,-0.16373,36.79,0.0,2
0,15.08,-0.47374,0.0,0.0,4
1,51.675,0.048825,0.0,0.0,0
0,61.72,0.19226,0.0,0.0,4
0,60.65,0.17698,0.0,0.0,4
0,36.79,-0.16373,0.0,0.0,4
1,40.55,-0.11004,0.0,0.0,0
1,62.26,0.19997,0.0,0.0,3
0,61.99,0.19612,0.0,0.0,4
0,52.07,0.054465,0.0,0.0,4
1,37.87,-0.14831,0.0,0.0,0
0,48.003,-0.00361,0.0,0.0,4
1,37.33,-0.15602,0.0,0.0,0
0,50.73,0.03533,0.0,0.0,4
1,36.53,-0.16744,0.0,0.0,0
1,11.398,-0.52631,0.0,0.0,0
0,61.99,0.19612,0.0,0.0,4
0,58.51,0.14643,0.0,0.0,4
0,60.12,0.16942,0.0,0.0,4
1,47.814,-0.0063089,0.0,0.0,0
0,61.99,0.19612,0.0,0.0,4
0,36.79,-0.16373,0.0,0.0,4
0,52.07,0.054465,0.0,0.0,4
1,61.72,0.19226,0.0,0.0,3
0,63.33,0.21525,0.0,0.0,4
0,43.992,-0.060885,0.0,0.0,4
1,59.58,0.1617,0.0,0.0,3
0,36.52,-0.16758,0.0,0.0,4
0,46.44,-0.025929,0.0,0.0,4
1,0.0,-0.68907,-13.74,-13.74,1
1,62.26,0.19997,0.0,0.0,3
1,61.532,0.18958,0.0,0.0,3
0,53.362,0.072914,0.0,0.0,4
0,0.0,-0.68907,-63.07,-63.07,1
1,14.54,-0.48145,0.0,0.0,0
1,13.74,-0.49287,0.0,0.0,0
0,62.26,0.19997,0.0,0.0,4
0,61.99,0.19612,0.0,0.0,4
1,37.6,-0.15216,0.0,0.0,0
1,61.99,0.19612,0.0,0.0,3
0,47.25,-0.014363,0.0,0.0,4
0,16.597,-0.45207,0.0,0.0,4
0,54.683,0.091778,0.0,0.0,4
0,61.72,0.19226,0.0,0.0,4
0,37.33,-0.15602,0.0,0.0,4
1,60.112,0.1693,0.0,0.0,3
1,61.99,0.19612,0.0,0.0,3
1,54.885,0.094662,0.0,0.0,0
1,62.26,0.19997,0.0,0.0,3
1,54.319,0.08658,0.0,54.319,0
1,62.26,0.19997,0.0,0.0,3
1,61.99,0.19612,0.0,0.0,3
1,62.53,0.20383,0.0,0.0,3
1,52.07,0.054465,0.0,0.0,0
1,60.12,0.16942,0.0,0.0,3
1,36.79,-0.16373,0.0,0.0,0
0,62.8,0.20769,0.0,0.0,4
1,36.343,-0.17011,0.0,0.0,0
1,62.53,0.20383,0.0,0.0,3
1,61.99,0.19612,0.0,0.0,3
0,61.99,0.19612,0.0,0.0,4
1,5.5121,-0.61036,0.0,0.0,0
0,62.592,0.20471,0.0,0.0,4
0,45.101,-0.045049,0.0,0.0,4
1,36.437,-0.16877,0.0,0.0,0
1,36.961,-0.16129,0.0,0.0,0
0,53.95,0.081311,0.0,0.0,4
1,63.33,0.21525,63.33,0.0,2
1,36.79,-0.16373,0.0,0.0,0
1,60.008,0.16782,0.0,0.0,3
1,36.79,-0.16373,0.0,0.0,0
1,61.72,0.19226,0.0,0.0,3
0,14.81,-0.47759,0.0,0.0,4
0,24.475,-0.33958,0.0,0.0,4
1,62.26,0.19997,0.0,0.0,3
0,62.53,0.20383,0.0,0.0,4
0,50.05,0.02562,0.0,0.0,4
1,55.735,0.1068,0.0,0.0,0
1,61.99,0.19612,0.0,0.0,3
1,37.87,-0.14831,0.0,37.87,0
1,37.33,-0.15602,0.0,0.0,0
0,44.899,-0.047934,0.0,0.0,4
1,61.9,0.19483,0.0,0.0,3
0,37.33,-0.15602,0.0,37.33,4
1,63.07,0.21154,0.0,0.0,3
1,37.6,-0.15216,0.0,0.0,0
0,36.79,-0.16373,0.0,0.0,4
0,41.206,-0.10067,41.206,0.0,2
1,36.26,-0.1713,0.0,0.0,0
0,50.73,0.03533,0.0,0.0,4
1,63.07,0.21154,0.0,0.0,3
1,36.79,-0.16373,0.0,0.0,0
1,61.72,0.19226,0.0,0.0,3
1,48.59,0.0047721,0.0,0.0,0
1,61.99,0.19612,0.0,0.0,3
1,61.99,0.19612,0.0,0.0,3
1,36.79,-0.16373,0.0,0.0,0
0,15.08,-0.47374,0.0,0.0,4
0,61.46,0.18855,0.0,0.0,4
1,57.44,0.13115,0.0,0.0,0
0,36.53,-0.16744,0.0,0.0,4
1,0.0,-0.68907,0.0,0.0,0
0,39.47,-0.12546,39.47,0.0,2
0,61.46,0.18855,0.0,0.0,4
0,62.53,0.20383,0.0,0.0,4
1,36.79,-0.16373,0.0,0.0,0
1,63.33,0.21525,0.0,0.0,3
1,37.6,-0.15216,0.0,0.0,0
1,39.304,-0.12783,0.0,0.0,0
1,58.78,0.15028,0.0,0.0,3
1,46.89,-0.019503,0.0,0.0,0
1,59.58,0.1617,0.0,0.0,3
0,51.718,0.049439,0.0,0.0,4
1,62.26,0.19997,0.0,0.0,3
0,44.3,-0.056487,44.3,0.0,2
0,34.627,-0.19461,0.0,0.0,4
0,63.33,0.21525,0.0,0.0,4
0,43.154,-0.072852,0.0,0.0,4
1,15.61,-0.46617,0.0,0.0,0
1,36.52,-0.16758,0.0,0.0,0
0,0.0,-0.68907,0.0,0.0,0
1,39.713,-0.12199,0.0,0.0,0
1,60.92,0.18084,0.0,0.0,3
1,62.26,0.19997,0.0,0.0,3
1,61.99,0.19612,0.0,0.0,3
1,52.07,0.054465,0.0,0.0,0
0,62.26,0.19997,0.0,0.0,4
1,59.85,0.16556,0.0,0.0,3
1,62.53,0.20383,0.0,0.0,3
0,60.38,0.17313,0.0,0.0,4
1,37.87,-0.14831,0.0,0.0,0
1,48.59,0.0047721,0.0,0.0,0
0,38.872,-0.134,0.0,0.0,4
1,62.8,0.20769,0.0,0.0,3
1,57.17,0.12729,0.0,0.0,0
0,62.8,0.20769,0.0,0.0,4
0,52.07,0.054465,0.0,0.0,4
1,15.08,-0.47374,0.0,15.08,0
0,37.87,-0.14831,0.0,0.0,4
1,39.21,-0.12917,0.0,0.0,0
1,36.79,-0.16373,0.0,0.0,0
0,61.99,0.19612,0.0,0.0,4
1,62.53,0.20383,0.0,0.0,3
1,45.173,-0.044021,0.0,0.0,0
0,0.0,-0.68907,0.0,0.0,0
0,47.25,-0.014363,0.0,0.0,4
0,61.72,0.19226,0.0,0.0,4
1,61.172,0.18444,0.0,0.0,3
1,61.99,0.19612,0.0,0.0,3
1,50.46,0.031475,0.0,0.0,0
1,61.99,0.19612,0.0,0.0,3
1,59.598,0.16196,0.0,0.0,3
0,62.26,0.19997,0.0,0.0,4
0,0.0,-0.68907,-61.19,-61.42,1
0,46.44,-0.025929,0.0,0.0,4
0,62.53,0.20383,0.0,0.0,4
1,41.104,-0.10212,0.0,0.0,0
1,61.99,0.19612,0.0,0.0,3
0,36.26,-0.1713,0.0,0.0,4
1,41.528,-0.09607,0.0,0.0,0
0,49.547,0.018438,0.0,0.0,4
0,36.52,-0.16758,0.0,0.0,4
0,60.92,0.18084,0.0,0.0,4
1,36.79,-0.16373,0.0,0.0,0
1,62.26,0.19997,0.0,0.0,3
0,40.744,-0.10727,0.0,0.0,4
0,43.74,-0.064484,0.0,0.0,4
0,63.33,0.21525,0.0,0.0,4
0,38.13,-0.14459,0.0,38.13,4
0,40.834,-0.10598,0.0,0.0,4
0,61.99,0.19612,0.0,0.0,4
0,62.26,0.19997,0.0,0.0,4
1,41.643,-0.094428,0.0,0.0,0
1,62.53,0.20383,0.0,0.0,3
0,39.47,-0.12546,0.0,0.0,4
0,32.591,-0.22369,0.0,0.0,4
1,36.52,-0.16758,0.0,0.0,0
0,45.713,-0.03631,0.0,0.0,4
1,61.99,0.19612,0.0,0.0,3
0,46.114,-0.030584,0.0,0.0,4
1,63.33,0.21525,0.0,0.0,3
0,61.99,0.19612,0.0,0.0,4
1,51.719,0.049453,0.0,0.0,0
0,33.663,-0.20838,0.0,0.0,4
1,62.26,0.19997,0.0,0.0,3
1,40.55,-0.11004,0.0,0.0,0
0,62.53,0.20383,0.0,0.0,4
0,40.55,-0.11004,0.0,0.0,4
0,37.33,-0.15602,0.0,0.0,4
1,36.79,-0.16373,0.0,0.0,0
0,36.79,-0.16373,0.0,0.0,4
0,0.0,-0.68907,-14.54,-14.54,1
0,28.06,-0.28839,0.0,0.0,4
0,62.53,0.20383,0.0,0.0,4
1,52.07,0.054465,0.0,0.0,0
1,37.33,-0.15602,0.0,0.0,0
0,52.07,0.054465,0.0,0.0,4
0,43.276,-0.07111,0.0,0.0,4
1,40.79,-0.10661,0.0,40.79,0
1,62.26,0.19997,0.0,0.0,3
1,37.33,-0.15602,0.0,0.0,0
0,36.52,-0.16758,0.0,0.0,4
1,39.47,-0.12546,0.0,39.47,0
1,61.72,0.19226,0.0,0.0,3
1,61.72,0.19226,0.0,0.0,3
1,62.8,0.20769,0.0,0.0,3
0,37.6,-0.15216,0.0,0.0,4
0,39.47,-0.12546,0.0,0.0,4
1,41.35,-0.098612,0.0,0.0,0
0,36.53,-0.16744,0.0,0.0,4
0,61.99,0.19612,0.0,0.0,4
1,62.26,0.19997,0.0,0.0,3
1,36.79,-0.16373,0.0,0.0,0
1,38.4,-0.14074,0.0,0.0,0
0,36.79,-0.16373,0.0,0.0,4
1,0.0,-0.68907,-14.81,-14.81,1
1,58.134,0.14106,0.0,0.0,3
0,52.07,0.054465,0.0,0.0,4
0,15.08,-0.47374,0.0,0.0,4
0,52.07,0.054465,0.0,0.0,4
0,36.52,-0.16758,0.0,0.0,4
0,60.92,0.18084,0.0,0.0,4
0,62.53,0.20383,0.0,0.0,4
0,62.53,0.20383,0.0,0.0,4
1,36.52,-0.16758,0.0,0.0,0
0,52.07,0.054465,0.0,0.0,4
1,62.26,0.19997,0.0,0.0,3
0,61.99,0.19612,0.0,0.0,4
1,62.53,0.20383,62.53,0.0,2
0,62.26,0.19997,0.0,0.0,4
1,61.72,0.19226,0.0,0.0,3
1,47.947,-0.0044097,0.0,0.0,0
0,43.74,-0.064484,0.0,0.0,4
1,61.99,0.19612,0.0,0.0,3
1,14.81,-0.47759,0.0,0.0,0
1,37.33,-0.15602,0.0,0.0,0
0,54.75,0.092734,0.0,0.0,4
1,37.33,-0.15602,0.0,0.0,0
0,52.07,0.054465,0.0,0.0,4
1,61.99,0.19612,0.0,0.0,3
1,36.79,-0.16373,0.0,0.0,0
0,37.87,-0.14831,0.0,0.0,4
1,61.99,0.19612,0.0,0.0,3
1,37.33,-0.15602,0.0,0.0,0
0,0.0,-0.68907,-47.819,-47.84,1
1,62.26,0.19997,0.0,0.0,3
1,49.106,0.01214,0.0,0.0,0
1,0.0,-0.68907,0.0,0.0,0
0,37.33,-0.15602,0.0,0.0,4
1,49.536,0.018281,0.0,0.0,0
0,62.26,0.19997,62.26,0.0,2
1,15.08,-0.47374,0.0,0.0,0
1,61.99,0.19612,0.0,0.0,3
0,16.275,-0.45667,0.0,0.0,4
0,36.52,-0.16758,0.0,0.0,4
0,46.022,-0.031898,0.0,0.0,4
1,54.394,0.087651,0.0,0.0,0
1,17.25,-0.44275,0.0,0.0,0
0,61.708,0.19209,0.0,0.0,4
1,62.26,0.19997,0.0,0.0,3
0,37.87,-0.14831,0.0,0.0,4
0,57.97,0.13871,57.97,0.0,2
1,11.874,-0.51952,0.0,0.0,0
0,36.52,-0.16758,36.52,0.0,2
0,37.33,-0.15602,0.0,0.0,4
0,63.6,0.21911,0.0,0.0,4
1,62.068,0.19723,0.0,0.0,3
0,52.52,0.060891,0.0,0.0,4
1,36.26,-0.1713,0.0,0.0,0
1,60.477,0.17451,0.0,0.0,3
1,61.749,0.19268,0.0,0.0,3
1,0.0,-0.68907,0.0,0.0,0
1,0.0,-0.68907,-50.811,-50.71,1
1,41.62,-0.094757,0.0,0.0,0
0,51.81,0.050752,0.0,0.0,4
0,36.26,-0.1713,36.26,0.0,2
0,61.583,0.19031,0.0,0.0,4
1,48.874,0.0088275,0.0,0.0,0
0,36.53,-0.16744,0.0,0.0,4
0,52.07,0.054465,0.0,0.0,4
1,54.752,0.092763,0.0,0.0,0
0,37.33,-0.15602,0.0,0.0,4
0,61.99,0.19612,0.0,0.0,4
0,61.99,0.19612,0.0,0.0,4
0,34.433,-0.19738,0.0,0.0,4
0,36.79,-0.16373,0.0,0.0,4
0,37.33,-0.15602,0.0,37.33,4
1,62.53,0.20383,0.0,0.0,3
0,61.99,0.19612,0.0,0.0,4
0,52.07,0.054465,0.0,0.0,4
0,62.8,0.20769,0.0,0.0,4
0,62.26,0.19997,0.0,0.0,4
0,41.456,-0.097099,0.0,0.0,4
1,51.81,0.050752,0.0,0.0,0
1,54.113,0.083638,0.0,0.0,0
0,0.0,-0.68907,-61.99,-61.99,1
1,62.53,0.20383,0.0,0.0,3
1,37.6,-0.15216,0.0,0.0,0
0,14.54,-0.48145,0.0,0.0,4
0,58.77,0.15014,0.0,0.0,4
1,37.33,-0.15602,0.0,0.0,0
1,51.27,0.043041,0.0,0.0,0
1,41.08,-0.10247,0.0,0.0,0
1,37.33,-0.15602,0.0,0.0,0
1,37.33,-0.15602,0.0,0.0,0
1,62.26,0.19997,0.0,0.0,3
0,60.12,0.16942,0.0,0.0,4
1,62.53,0.20383,0.0,0.0,3
1,61.99,0.19612,0.0,0.0,3
0,36.79,-0.16373,0.0,0.0,4
0,44.434,-0.054574,0.0,0.0,4
0,63.07,0.21154,0.0,0.0,4
0,36.53,-0.16744,0.0,0.0,4
0,43.74,-0.064484,0.0,0.0,4
0,50.73,0.03533,0.0,0.0,4
1,58.933,0.15247,0.0,0.0,3
0,37.33,-0.15602,0.0,0.0,4
0,56.65,0.11987,0.0,0.0,4
1,47.25,-0.014363,0.0,0.0,0
0,63.33,0.21525,0.0,0.0,4
1,60.92,0.18084,0.0,0.0,3
0,62.26,0.19997,0.0,0.0,4
1,61.72,0.19226,0.0,0.0,3
1,60.65,0.17698,0.0,0.0,3
0,62.53,0.20383,0.0,0.0,4
0,52.07,0.054465,0.0,0.0,4
0,62.53,0.20383,0.0,0.0,4
1,62.26,0.19997,0.0,0.0,3
0,52.07,0.054465,0.0,0.0,4
1,12.173,-0.51525,0.0,0.0,0
0,63.07,0.21154,0.0,0.0,4
1,37.33,-0.15602,0.0,0.0,0
0,48.011,-0.0034958,0.0,0.0,4
0,36.79,-0.16373,0.0,0.0,4
0,56.158,0.11284,0.0,0.0,4
1,51.738,0.049724,0.0,0.0,0
1,46.18,-0.029642,0.0,0.0,0
1,62.26,0.19997,0.0,0.0,3
1,57.075,0.12593,0.0,0.0,0
1,62.26,0.19997,0.0,0.0,3
0,46.013,-0.032026,0.0,0.0,4
0,62.26,0.19997,0.0,0.0,4
0,36.79,-0.16373,0.0,36.79,4
0,61.636,0.19106,0.0,0.0,4
1,63.33,0.21525,0.0,0.0,3
0,0.0,-0.68907,-63.07,-63.07,1
0,44.136,-0.058829,0.0,0.0,4
1,47.78,-0.0067944,0.0,0.0,0
1,63.33,0.21525,0.0,0.0,3
0,56.1,0.11201,0.0,0.0,4
0,36.79,-0.16373,0.0,0.0,4
0,36.79,-0.16373,0.0,0.0,4
0,63.07,0.21154,0.0,0.0,4
0,59.909,0.1664,0.0,0.0,4
1,62.53,0.20383,0.0,0.0,3
0,37.06,-0.15987,0.0,0.0,4
1,36.79,-0.16373,0.0,0.0,0
1,54.216,0.085109,0.0,0.0,0
1,36.79,-0.16373,0.0,0.0,0
0,36.79,-0.16373,0.0,0.0,4
0,36.79,-0.16373,0.0,0.0,4
0,56.614,0.11935,0.0,0.0,4
1,62.26,0.19997,0.0,0.0,3
0,37.33,-0.15602,0.0,0.0,4
1,38.13,-0.14459,0.0,0.0,0
0,61.99,0.19612,0.0,0.0,4
1,52.07,0.054465,0.0,0.0,0
0,63.33,0.21525,0.0,0.0,4
0,15.08,-0.47374,0.0,0.0,4
1,48.779,0.0074709,0.0,0.0,0
1,62.26,0.19997,0.0,0.0,3
1,36.26,-0.1713,0.0,0.0,0
0,61.99,0.19612,0.0,0.0,4
1,32.164,-0.22978,0.0,0.0,0
1,37.33,-0.15602,0.0,0.0,0
0,62.26,0.19997,0.0,0.0,4
0,62.26,0.19997,0.0,0.0,4
1,37.657,-0.15135,0.0,0.0,0
1,62.26,0.19997,0.0,0.0,3
0,37.6,-0.15216,0.0,0.0,4
1,54.22,0.085166,0.0,0.0,0
1,42.15,-0.087188,0.0,0.0,0
0,44.83,-0.048919,0.0,0.0,4
0,63.07,0.21154,0.0,0.0,4
0,36.79,-0.16373,0.0,0.0,4
1,55.29,0.10045,0.0,0.0,0
1,36.79,-0.16373,0.0,0.0,0
1,39.47,-0.12546,0.0,0.0,0
1,36.52,-0.16758,0.0,0.0,0
1,36.79,-0.16373,0.0,0.0,0
1,36.52,-0.16758,0.0,0.0,0
0,62.53,0.20383,0.0,0.0,4
0,54.944,0.095505,0.0,0.0,4
1,38.13,-0.14459,0.0,0.0,0
1,50.46,0.031475,0.0,0.0,0
1,61.73,0.19241,0.0,0.0,3
0,61.99,0.19612,0.0,0.0,4
0,61.99,0.19612,0.0,0.0,4
0,62.53,0.20383,0.0,0.0,4
0,34.199,-0.20073,0.0,0.0,4
1,36.52,-0.16758,0.0,0.0,0
0,36.79,-0.16373,0.0,0.0,4
1,62.26,0.19997,0.0,0.0,3
1,36.79,-0.16373,0.0,0.0,0
1,53.68,0.077455,0.0,0.0,0
0,53.68,0.077455,0.0,0.0,4
0,57.17,0.12729,0.0,0.0,4
0,62.26,0.19997,0.0,0.0,4
0,62.16,0.19855,0.0,0.0,4
0,15.08,-0.47374,0.0,0.0,4
0,37.6,-0.15216,37.6,0.0,2
0,61.99,0.19612,0.0,0.0,4
0,0.0,-0.68907,0.0,0.0,0
1,62.53,0.20383,0.0,0.0,3
0,39.567,-0.12407,0.0,0.0,4
1,14.81,-0.47759,0.0,0.0,0
1,62.53,0.20383,0.0,0.0,3
0,61.99,0.19612,0.0,0.0,4
1,62.26,0.19997,0.0,0.0,3
1,36.53,-0.16744,0.0,0.0,0
1,53.378,0.073143,0.0,0.0,0
0,62.26,0.19997,0.0,0.0,4
1,25.506,-0.32486,0.0,0.0,0
1,0.0,-0.68907,0.0,0.0,0
1,62.26,0.19997,0.0,0.0,3
1,63.33,0.21525,0.0,0.0,3
0,62.26,0.19997,0.0,0.0,4
1,63.07,0.21154,0.0,0.0,3
1,62.8,0.20769,0.0,0.0,3
0,52.359,0.058592,0.0,0.0,4
1,63.33,0.21525,0.0,0.0,3
1,36.79,-0.16373,0.0,0.0,0
0,36.79,-0.16373,0.0,0.0,4
0,60.92,0.18084,0.0,0.0,4
0,61.72,0.19226,0.0,0.0,4
0,52.07,0.054465,0.0,0.0,4
0,55.012,0.096476,0.0,0.0,4
0,52.07,0.054465,0.0,0.0,4
1,0.0,-0.68907,-14.81,-14.81,1
0,61.19,0.18469,0.0,0.0,4
0,52.07,0.054465,0.0,52.07,4
0,30.276,-0.25674,0.0,0.0,4
1,37.6,-0.15216,0.0,0.0,0
0,12.023,-0.51739,0.0,0.0,4
0,37.33,-0.15602,0.0,0.0,4
0,37.33,-0.15602,0.0,37.33,4
1,52.07,0.054465,0.0,0.0,0
1,45.347,-0.041537,0.0,0.0,0
0,62.26,0.19997,0.0,0.0,4
0,0.0,-0.68907,0.0,0.0,0
1,48.59,0.0047721,0.0,0.0,0
1,63.07,0.21154,0.0,0.0,3
1,39.74,-0.1216,0.0,0.0,0
0,56.1,0.11201,0.0,0.0,4
1,60.114,0.16933,0.0,0.0,3
0,59.58,0.1617,0.0,0.0,4
0,61.99,0.19612,0.0,0.0,4
1,38.13,-0.14459,0.0,0.0,0
1,37.33,-0.15602,0.0,0.0,0
0,14.01,-0.48902,0.0,0.0,4
1,37.33,-0.15602,0.0,0.0,0
1,62.26,0.19997,0.0,0.0,3
0,59.593,0.16189,0.0,0.0,4
1,36.79,-0.16373,0.0,0.0,0
0,33.003,-0.2178,0.0,0.0,4
0,46.682,-0.022473,0.0,0.0,4
0,63.07,0.21154,0.0,0.0,4
1,42.438,-0.083076,0.0,0.0,0
0,62.53,0.20383,62.53,0.0,2
1,62.8,0.20769,0.0,62.8,3
1,60.65,0.17698,0.0,0.0,3
1,37.87,-0.14831,0.0,0.0,0
1,61.99,0.19612,0.0,0.0,3
0,61.099,0.1834,0.0,0.0,4
0,37.33,-0.15602,0.0,0.0,4
0,36.52,-0.16758,0.0,0.0,4
1,0.0,-0.68907,-61.99,-61.99,1
1,60.92,0.18084,0.0,0.0,3
0,61.72,0.19226,0.0,0.0,4
1,37.6,-0.15216,0.0,0.0,0
0,42.811,-0.07775,0.0,0.0,4
0,50.897,0.037715,0.0,0.0,4
0,61.19,0.18469,0.0,0.0,4
1,14.81,-0.47759,0.0,0.0,0
1,24.599,-0.33781,0.0,0.0,0
1,62.26,0.19997,0.0,0.0,3
1,62.26,0.19997,0.0,0.0,3
1,39.74,-0.1216,0.0,0.0,0
1,62.26,0.19997,0.0,0.0,3
1,45.1,-0.045064,0.0,0.0,0
0,52.07,0.054465,0.0,0.0,4
0,43.74,-0.064484,0.0,0.0,4
0,55.392,0.1019,0.0,0.0,4
0,52.07,0.054465,0.0,0.0,4
0,63.33,0.21525,0.0,0.0,4
0,37.33,-0.15602,0.0,0.0,4
1,63.6,0.21911,0.0,63.6,3
0,61.99,0.19612,0.0,0.0,4
0,15.08,-0.47374,0.0,0.0,4
1,62.53,0.20383,0.0,0.0,3
1,62.26,0.19997,0.0,0.0,3
1,61.72,0.19226,0.0,0.0,3
1,37.33,-0.15602,0.0,0.0,0
1,62.26,0.19997,0.0,0.0,3
0,61.99,0.19612,0.0,0.0,4
0,37.6,-0.15216,0.0,0.0,4
0,61.99,0.19612,0.0,0.0,4
1,62.66,0.20569,0.0,0.0,3
0,15.08,-0.47374,0.0,0.0,4
0,60.92,0.18084,0.0,0.0,4
1,38.13,-0.14459,0.0,0.0,0
1,38.13,-0.14459,0.0,0.0,0
0,46.98,-0.018218,0.0,0.0,4
0,59.85,0.16556,0.0,0.0,4
0,39.74,-0.1216,39.74,0.0,2
0,15.61,-0.46617,0.0,0.0,4
0,63.33,0.21525,0.0,0.0,4
1,39.47,-0.12546,0.0,0.0,0
1,60.65,0.17698,0.0,0.0,3
0,63.33,0.21525,0.0,0.0,4
1,62.26,0.19997,0.0,0.0,3
0,62.53,0.20383,0.0,0.0,4
0,62.26,0.19997,0.0,0.0,4
0,61.73,0.19241,0.0,0.0,4
1,52.07,0.054465,0.0,0.0,0
0,37.33,-0.15602,0.0,0.0,4
1,63.33,0.21525,0.0,0.0,3
0,61.99,0.19612,0.0,0.0,4
0,36.79,-0.16373,0.0,0.0,4
1,48.986,0.010427,0.0,0.0,0
1,36.79,-0.16373,0.0,0.0,0
0,61.99,0.19612,0.0,0.0,4
1,61.72,0.19226,0.0,0.0,3
1,37.33,-0.15602,0.0,0.0,0
1,40.463,-0.11128,0.0,0.0,0
0,61.99,0.19612,0.0,0.0,4
1,41.152,-0.10144,0.0,0.0,0
0,47.78,-0.0067944,0.0,0.0,4
1,52.303,0.057792,0.0,0.0,0
0,52.07,0.054465,0.0,0.0,4
0,40.55,-0.11004,0.0,0.0,4
0,61.105,0.18348,0.0,0.0,4
0,61.99,0.19612,0.0,0.0,4
1,37.6,-0.15216,0.0,0.0,0
0,35.756,-0.17849,0.0,0.0,4
1,0.0,-0.68907,0.0,0.0,0
1,44.3,-0.056487,0.0,0.0,0
0,37.33,-0.15602,0.0,0.0,4
1,47.011,-0.017775,0.0,0.0,0
1,58.883,0.15175,0.0,58.883,3
1,0.0,-0.68907,0.0,0.0,0
0,15.08,-0.47374,0.0,0.0,4
1,55.83,0.10816,0.0,0.0,0
1,60.38,0.17313,0.0,0.0,3
1,36.79,-0.16373,0.0,0.0,0
1,63.33,0.21525,0.0,0.0,3
0,60.527,0.17523,0.0,0.0,4
0,36.79,-0.16373,0.0,0.0,4
1,49.382,0.016082,0.0,0.0,0
1,61.99,0.19612,0.0,0.0,3
0,62.26,0.19997,0.0,0.0,4
0,57.44,0.13115,0.0,0.0,4
0,61.99,0.19612,0.0,0.0,4
0,0.0,-0.68907,0.0,0.0,0
1,36.52,-0.16758,0.0,0.0,0
1,37.87,-0.14831,0.0,0.0,0
0,61.73,0.19241,0.0,0.0,4
1,42.15,-0.087188,0.0,0.0,0
0,0.0,-0.68907,-59.58,-59.58,1
1,59.85,0.16556,0.0,0.0,3
1,37.33,-0.15602,0.0,0.0,0
1,62.26,0.19997,0.0,0.0,3
