timestamp,Occupancy,power
20:04:12,1,44.1
20:04:42,1,43
20:05:12,1,47.3
20:05:42,1,42.9
20:06:12,1,42.8
20:06:42,1,42.8
20:07:12,1,43.6
20:07:42,1,43.3
20:08:12,1,42.9
20:08:42,1,42.7
20:09:12,1,42.6
20:09:42,1,43.2
20:10:12,1,43.1
20:10:42,1,43.5
20:11:12,1,43
20:11:42,1,43.1
20:12:12,1,43.3
20:12:42,1,43.1
20:13:12,1,42.8
20:13:42,1,43.3
20:14:12,1,43.4
20:14:42,1,43
20:15:12,1,43.4
20:15:42,1,42.8
20:16:12,1,42.8
20:16:42,1,43.1
20:17:12,1,43.3
20:17:42,1,43
20:18:12,1,42.7
20:18:42,1,42.7
20:19:12,1,43.3
20:19:42,1,45.1
20:20:12,1,44
20:20:42,1,44.6
20:21:12,1,44.6
20:21:42,1,44.3
20:22:12,1,44.7
20:22:42,1,43.3
20:23:12,1,44.5
20:23:42,1,44.1
20:24:12,1,43.8
20:24:42,1,45.1
20:25:12,1,45.3
20:25:42,1,45
20:26:12,1,44.6
20:26:42,1,44.6
20:27:12,1,43.1
20:27:42,1,43.6
20:28:12,1,42.6
20:28:42,1,43
20:29:12,1,43.1
20:29:42,1,42.8
20:30:12,1,42.5
20:30:42,1,42.7
20:31:12,1,43.1
20:31:42,1,43.2
20:32:12,1,42.7
20:32:42,1,42.6
20:33:12,1,42.6
20:33:42,1,42.7
20:34:12,1,43.2
20:34:42,1,43.6
20:35:12,1,43.2
20:35:42,1,43.2
20:36:12,1,42.6
20:36:42,1,42.9
20:37:12,1,43
20:37:42,1,43.2
20:38:12,1,43.1
20:38:42,1,42.5
20:39:12,1,42.5
20:39:42,1,43.2
20:40:12,1,43.1
20:40:42,1,43
20:41:12,1,42.7
20:41:42,1,43.6
20:42:12,1,44.7
20:42:42,1,43
20:43:12,1,45
20:43:42,1,44.6
20:44:12,1,44.8
20:44:42,1,43.2
20:45:12,1,47.4
20:45:42,1,44.1
20:46:12,1,43.1
20:46:42,1,42.9
20:47:12,1,42.9
20:47:42,1,42.8
20:48:12,1,43.9
20:48:42,1,43
20:49:12,1,43.4
20:49:42,1,43
20:50:12,1,44.5
20:50:42,1,43.9
20:51:12,1,44.2
20:51:42,1,44.5
20:52:12,1,44
20:52:42,1,42.8
20:53:12,1,43.7
20:53:42,1,43.2
20:54:12,1,43.5
20:54:42,1,43.3
20:55:12,1,43.8
20:55:42,1,42.9
20:56:12,1,43.8
20:56:42,1,43.3
20:57:12,1,43.5
20:57:42,1,44.3
20:58:12,1,42.7
20:58:42,1,43.4
20:59:12,1,43
20:59:42,1,43.1
21:00:12,1,32
21:00:42,1,30.8
21:01:12,1,29.9
21:01:42,1,36.5
21:02:12,1,30.2
21:02:42,1,30.3
21:03:12,1,30.1
21:03:42,1,30
21:04:12,1,30.3
21:04:42,1,30.2
21:05:12,1,32.6
21:05:42,1,31.2
21:06:12,1,31.3
21:06:42,1,33.2
21:07:12,1,31.8
21:07:42,1,31.7
21:08:12,1,30
21:08:42,1,30.1
21:09:12,1,30
21:09:42,1,30.6
21:10:12,1,30.1
21:10:42,1,29.7
21:11:12,1,30
21:11:42,1,30.1
21:12:12,1,29.7
21:12:42,1,30.6
21:13:12,1,30
21:13:42,1,29.9
21:14:12,1,29.9
21:14:42,1,30.1
21:15:12,1,35.7
21:15:42,1,30
21:16:12,1,29.8
21:16:42,1,30.4
21:17:12,1,30.7
21:17:42,1,30.7
21:18:12,1,30.4
21:18:42,1,30.4
21:19:12,1,30.4
21:19:42,1,30.7
21:20:12,1,31.4
21:20:42,1,30.4
21:21:12,1,29.9
21:21:42,1,29.7
21:22:12,1,30.1
21:22:42,1,30.4
21:23:12,1,30.1
21:23:42,1,30.1
21:24:12,1,29.7
21:24:42,1,30.3
21:25:12,1,30.1
21:25:42,1,30.7
21:26:12,1,29.9
21:26:42,1,32.2
21:27:12,1,31.5
21:27:42,1,33.6
21:28:12,1,37.3
21:28:42,1,33
21:29:12,1,32.2
21:29:42,1,32.6
21:30:12,1,30
21:30:42,1,31.8
21:31:12,1,29.9
21:31:42,1,31.5
21:32:12,1,30.1
21:32:42,1,31.4
21:33:12,1,29.8
21:33:42,1,29.9
21:34:12,1,29.7
21:34:42,1,31.2
21:35:12,1,30.3
21:35:42,1,30.1
21:36:12,1,29.7
21:36:42,1,30
21:37:12,1,30
21:37:42,1,30
21:38:12,1,29.9
21:38:42,1,29.8
21:39:12,1,29.8
21:39:42,1,29.7
21:40:12,1,29.9
21:40:42,1,30
21:41:12,1,29.8
21:41:42,1,29.8
21:42:12,1,29.6
21:42:42,1,29.7
21:43:12,1,30
21:43:42,1,29.7
21:44:12,1,30
21:44:42,1,29.9
21:45:12,1,32.6
21:45:42,1,29.7
21:46:12,1,30.4
21:46:42,1,30.2
21:47:12,1,30.7
21:47:42,1,31.1
21:48:12,1,30.4
21:48:42,1,30.5
21:49:12,1,30.8
21:49:42,1,29.7
21:50:12,1,30.4
21:50:42,1,31.6
21:51:12,1,30.1
21:51:42,1,31.8
21:52:12,1,29.7
21:52:42,1,31.3
21:53:12,1,29.9
21:53:42,1,32
21:54:12,1,30
21:54:42,1,33.3
21:55:12,1,30.8
21:55:42,1,29.8
21:56:12,1,29.7
21:56:42,1,30.7
21:57:12,1,30.6
21:57:42,1,30
21:58:12,1,30
21:58:42,1,29.8
21:59:12,1,30
21:59:42,1,29.9
22:00:12,1,29.8
22:00:42,1,31.6
22:01:12,1,30.1
22:01:42,1,31.2
22:02:12,1,39.4
22:02:42,1,29.7
22:03:12,1,30.4
22:03:42,1,29.8
22:04:12,1,30.6
22:04:42,1,30.3
22:05:12,1,30.8
22:05:42,1,29.9
22:06:12,1,30.4
22:06:42,1,29.7
22:07:12,1,31.6
22:07:42,1,30
22:08:12,1,30.3
22:08:42,1,29.9
22:09:12,1,30.3
22:09:42,1,30
22:10:12,1,29.8
22:10:42,1,29.7
22:11:12,1,29.8
22:11:42,1,29.7
22:12:12,1,29.9
22:12:42,1,30
22:13:12,1,29.7
22:13:42,1,30.1
22:14:12,1,30
22:14:42,1,32
22:15:12,1,30
22:15:42,1,33
22:16:12,1,31.3
22:16:42,1,32.3
22:17:12,1,31.7
22:17:42,1,32.3
22:18:12,1,32.6
22:18:42,1,30.5
22:19:12,1,30.3
22:19:42,1,30.7
22:20:12,1,28.8
22:20:42,1,31
22:21:12,1,29.9
22:21:42,1,30.4
22:22:12,1,29.8
22:22:42,1,30
22:23:12,1,29.8
22:23:42,1,30.2
22:24:12,1,30
22:24:42,1,29.8
22:25:12,1,30.1
22:25:42,1,30
22:26:12,1,30.2
22:26:42,1,45
22:27:12,1,30.2
22:27:42,1,30
22:28:12,1,30.2
22:28:42,1,30.1
22:29:12,1,30.2
22:29:42,1,30
22:30:12,1,30
22:30:42,1,30
22:31:12,1,30.2
22:31:42,1,29.9
22:32:12,1,29.9
22:32:42,1,30
22:33:12,1,30
22:33:42,1,29.9
22:34:12,1,29.7
22:34:42,1,29.9
22:35:12,1,30.7
22:35:42,1,30
22:36:12,1,30
22:36:42,1,29.9
22:37:12,1,31.7
22:37:42,1,30
22:38:12,1,31.4
22:38:42,1,31.1
22:39:12,1,31.4
22:39:42,1,30.3
22:40:12,1,32
22:40:42,1,30.7
22:41:12,1,30.3
22:41:42,1,30.4
22:42:12,1,30.5
22:42:42,1,31.1
22:43:12,1,30.4
22:43:42,1,31
22:44:12,1,30.3
22:44:42,1,31.1
22:45:12,1,31.1
22:45:42,1,30
22:46:12,1,30.7
22:46:42,1,29.7
22:47:12,1,30.9
22:47:42,1,30.1
22:48:12,1,30.1
22:48:42,1,29.9
22:49:12,1,29.9
22:49:42,1,29.9
22:50:12,1,29.8
22:50:42,1,30.1
22:51:12,1,30
22:51:42,1,30.1
22:52:12,1,30.1
22:52:42,1,30.1
22:53:12,1,30
22:53:42,1,30.3
22:54:12,1,30
22:54:42,1,29.7
22:55:12,1,30.1
22:55:42,1,29.9
22:56:12,1,29.8
22:56:42,1,29.9
22:57:12,1,33.9
22:57:42,1,30.3
22:58:12,1,29.8
22:58:42,1,30.2
22:59:12,1,31.8
22:59:42,1,29.7
23:00:12,1,31.7
23:00:42,1,31.7
23:01:12,1,31.6
23:01:42,1,31.7
23:02:12,1,32.1
23:02:42,1,39.3
23:03:12,1,29.8
23:03:42,1,29.7
23:04:12,1,30
23:04:42,1,30.1
23:05:12,1,30.3
23:05:42,1,30.4
23:06:12,1,30.1
23:06:42,1,30
23:07:12,1,30.1
23:07:42,1,31
23:08:12,1,29.8
23:08:42,1,30
23:09:12,1,30
23:09:42,1,29.9
23:10:12,1,32.3
23:10:42,1,30.4
23:11:12,1,30.2
23:11:42,1,31
23:12:12,1,30.1
23:12:42,1,30.8
23:13:12,1,29.9
23:13:42,1,30.6
23:14:12,1,30.6
23:14:42,1,30.6
23:15:12,1,32
23:15:42,1,30.7
23:16:12,1,31.1
23:16:42,1,30.5
23:17:12,1,30.7
23:17:42,1,30.1
23:18:12,1,30.7
23:18:42,1,30
23:19:12,1,30.8
23:19:42,1,30.1
23:20:12,1,30.5
23:20:42,1,33.2
23:21:12,1,30.6
23:21:42,1,30.6
23:22:12,1,29.9
23:22:42,1,31.6
23:23:12,1,31.9
23:23:42,1,31.4
23:24:12,1,31.7
23:24:42,1,33
23:25:12,1,30.8
23:25:42,1,31.7
23:26:12,1,30.3
23:26:42,1,30
23:27:12,1,30
23:27:42,1,30.2
23:28:12,1,30
23:28:42,1,30.1
23:29:12,1,30.3
23:29:42,1,29.8
23:30:12,1,30
23:30:42,1,30.1
23:31:12,1,35.8
23:31:42,1,30.2
23:32:12,1,30.4
23:32:42,1,30.2
23:33:12,1,30.1
23:33:42,1,30.6
23:34:12,1,30
23:34:42,1,29.8
23:35:12,1,30.4
23:35:42,1,29.7
23:36:12,1,30
23:36:42,1,30.1
23:37:12,1,30.1
23:37:42,1,30.2
23:38:12,1,30.2
23:38:42,1,29.7
23:39:12,1,30.3
23:39:42,1,29.7
23:40:12,1,30.4
23:40:42,1,29.9
23:41:12,1,30.5
23:41:42,1,30.7
23:42:12,1,30.7
23:42:42,1,29.9
23:43:12,1,42.9
23:43:42,1,29.6
23:44:12,1,31.7
23:44:42,1,31.4
23:45:12,1,30
23:45:42,1,31.4
23:46:12,1,45.7
23:46:42,1,31.7
23:47:12,1,31.3
23:47:42,1,31.7
23:48:12,1,31.7
23:48:42,1,30.2
23:49:12,1,30.5
23:49:42,1,29.6
23:50:12,1,30.3
23:50:42,1,30.6
23:51:12,1,30.4
23:51:42,1,30
23:52:12,1,30.4
23:52:42,1,29.9
23:53:12,1,30.3
23:53:42,1,30.2
23:54:12,1,30.3
23:54:42,1,30
23:55:12,1,32.1
23:55:42,1,30.2
23:56:12,1,29.8
23:56:42,1,31.9
23:57:12,1,30.5
23:57:42,1,30
23:58:12,1,30.3
23:58:42,1,30.1
23:59:12,1,30.2
23:59:42,1,30.1
