Occupancy,P(t),Norm_P(t),P(t)-P(t+1),P(t)-P(t-1),label
1,37.33,-0.15602,0.0,0.0,0
1,36.79,-0.16373,0.0,0.0,0
1,52.07,0.054465,0.0,0.0,0
1,36.79,-0.16373,0.0,0.0,0
1,53.079,0.068873,0.0,0.0,0
1,36.79,-0.16373,0.0,0.0,0
1,37.33,-0.15602,0.0,0.0,0
1,36.79,-0.16373,0.0,0.0,0
1,52.07,0.054465,0.0,0.0,0
1,44.83,-0.048919,0.0,0.0,0
1,37.87,-0.14831,0.0,0.0,0
1,37.33,-0.15602,0.0,0.0,0
1,38.888,-0.13377,0.0,0.0,0
1,51.199,0.042028,0.0,0.0,0
1,53.981,0.081753,0.0,0.0,0
1,37.6,-0.15216,0.0,0.0,0
1,49.93,0.023907,0.0,0.0,0
1,36.79,-0.16373,0.0,0.0,0
1,49.843,0.022664,0.0,0.0,0
1,37.33,-0.15602,0.0,0.0,0
1,52.07,0.054465,0.0,52.07,0
1,0.0,-0.68907,0.0,0.0,0
1,15.61,-0.46617,0.0,0.0,0
1,14.81,-0.47759,0.0,0.0,0
1,36.79,-0.16373,0.0,0.0,0
1,56.392,0.11618,0.0,0.0,0
1,35.703,-0.17925,0.0,0.0,0
1,41.35,-0.098612,0.0,0.0,0
1,36.79,-0.16373,0.0,0.0,0
1,15.08,-0.47374,0.0,0.0,0
1,37.33,-0.15602,0.0,0.0,0
1,37.87,-0.14831,0.0,0.0,0
1,37.33,-0.15602,0.0,0.0,0
1,37.33,-0.15602,0.0,0.0,0
1,50.796,0.036273,0.0,0.0,0
1,36.6,-0.16644,0.0,0.0,0
1,52.07,0.054465,0.0,0.0,0
1,15.08,-0.47374,0.0,0.0,0
1,14.81,-0.47759,0.0,0.0,0
1,38.13,-0.14459,0.0,0.0,0
1,36.79,-0.16373,0.0,0.0,0
1,37.33,-0.15602,0.0,0.0,0
1,36.79,-0.16373,0.0,0.0,0
1,37.33,-0.15602,0.0,0.0,0
1,36.79,-0.16373,0.0,0.0,0
1,14.54,-0.48145,0.0,0.0,0
1,22.906,-0.36199,0.0,0.0,0
0,0.0,-0.68907,0.0,0.0,0
1,52.07,0.054465,0.0,0.0,0
1,52.731,0.063904,0.0,0.0,0
1,37.6,-0.15216,0.0,0.0,0
1,47.25,-0.014363,0.0,0.0,0
1,37.87,-0.14831,0.0,0.0,0
1,37.33,-0.15602,0.0,0.0,0
1,50.211,0.027919,0.0,0.0,0
1,45.85,-0.034354,0.0,0.0,0
1,36.79,-0.16373,0.0,0.0,0
1,36.79,-0.16373,0.0,0.0,0
1,15.08,-0.47374,0.0,0.0,0
1,37.33,-0.15602,0.0,0.0,0
1,37.6,-0.15216,0.0,0.0,0
1,56.075,0.11165,0.0,0.0,0
1,0.0,-0.68907,0.0,0.0,0
1,43.5,-0.067911,0.0,0.0,0
1,0.0,-0.68907,0.0,0.0,0
1,56.861,0.12288,0.0,0.0,0
1,52.07,0.054465,0.0,0.0,0
1,32.505,-0.22492,0.0,0.0,0
1,46.714,-0.022016,0.0,0.0,0
1,37.33,-0.15602,0.0,0.0,0
1,36.79,-0.16373,0.0,0.0,0
1,37.6,-0.15216,0.0,0.0,0
1,45.086,-0.045264,0.0,0.0,0
1,37.6,-0.15216,0.0,0.0,0
1,51.086,0.040414,0.0,0.0,0
1,52.07,0.054465,0.0,0.0,0
1,37.33,-0.15602,0.0,0.0,0
1,42.15,-0.087188,0.0,0.0,0
1,52.07,0.054465,0.0,0.0,0
1,37.33,-0.15602,0.0,37.33,0
1,37.6,-0.15216,0.0,0.0,0
1,42.15,-0.087188,0.0,0.0,0
1,48.32,0.0009166,0.0,0.0,0
1,52.07,0.054465,0.0,0.0,0
1,36.52,-0.16758,0.0,0.0,0
1,54.415,0.087951,0.0,0.0,0
1,38.13,-0.14459,0.0,0.0,0
1,37.33,-0.15602,0.0,0.0,0
1,40.55,-0.11004,0.0,0.0,0
1,37.33,-0.15602,0.0,0.0,0
1,37.6,-0.15216,0.0,0.0,0
1,52.07,0.054465,0.0,0.0,0
1,38.13,-0.14459,0.0,0.0,0
1,0.0,-0.68907,0.0,0.0,0
1,17.43,-0.44018,0.0,0.0,0
1,41.35,-0.098612,0.0,0.0,0
1,37.33,-0.15602,0.0,0.0,0
1,14.71,-0.47902,0.0,0.0,0
1,37.33,-0.15602,0.0,0.0,0
1,36.52,-0.16758,0.0,0.0,0
1,37.33,-0.15602,0.0,37.33,0
1,52.07,0.054465,0.0,0.0,0
1,37.87,-0.14831,0.0,0.0,0
1,36.79,-0.16373,0.0,0.0,0
1,36.53,-0.16744,0.0,0.0,0
1,52.708,0.063575,0.0,0.0,0
1,40.55,-0.11004,0.0,0.0,0
1,37.33,-0.15602,0.0,0.0,0
1,37.33,-0.15602,0.0,0.0,0
1,48.321,0.00093088,0.0,0.0,0
1,36.79,-0.16373,0.0,0.0,0
1,37.06,-0.15987,0.0,0.0,0
1,36.79,-0.16373,0.0,0.0,0
1,37.06,-0.15987,0.0,0.0,0
1,50.46,0.031475,0.0,0.0,0
1,37.6,-0.15216,0.0,0.0,0
1,46.253,-0.028599,0.0,0.0,0
1,52.07,0.054465,0.0,0.0,0
1,38.13,-0.14459,0.0,0.0,0
1,52.07,0.054465,0.0,0.0,0
1,52.07,0.054465,0.0,0.0,0
1,41.152,-0.10144,0.0,0.0,0
1,40.81,-0.10632,0.0,0.0,0
1,36.79,-0.16373,0.0,0.0,0
1,14.81,-0.47759,0.0,14.81,0
1,47.25,-0.014363,0.0,0.0,0
1,36.79,-0.16373,0.0,0.0,0
1,57.97,0.13871,0.0,0.0,0
1,41.971,-0.089745,0.0,0.0,0
1,37.33,-0.15602,0.0,0.0,0
1,16.894,-0.44783,0.0,0.0,0
1,57.897,0.13767,0.0,0.0,0
1,37.33,-0.15602,0.0,0.0,0
1,43.5,-0.067911,0.0,0.0,0
1,38.13,-0.14459,0.0,0.0,0
1,37.6,-0.15216,0.0,0.0,0
1,15.08,-0.47374,0.0,0.0,0
1,37.06,-0.15987,0.0,0.0,0
1,37.87,-0.14831,0.0,0.0,0
1,52.07,0.054465,0.0,0.0,0
1,37.87,-0.14831,0.0,0.0,0
1,36.79,-0.16373,0.0,0.0,0
1,37.33,-0.15602,0.0,0.0,0
1,15.08,-0.47374,0.0,0.0,0
1,37.33,-0.15602,0.0,0.0,0
1,57.77,0.13586,0.0,0.0,0
1,14.81,-0.47759,0.0,0.0,0
1,37.33,-0.15602,0.0,0.0,0
1,36.79,-0.16373,0.0,0.0,0
1,37.33,-0.15602,0.0,0.0,0
1,37.33,-0.15602,0.0,0.0,0
1,52.07,0.054465,0.0,0.0,0
1,36.52,-0.16758,0.0,0.0,0
1,52.071,0.054479,0.0,0.0,0
1,36.79,-0.16373,0.0,0.0,0
1,14.01,-0.48902,0.0,0.0,0
1,14.01,-0.48902,0.0,0.0,0
1,36.79,-0.16373,0.0,0.0,0
1,55.5,0.10344,0.0,0.0,0
1,36.79,-0.16373,0.0,0.0,0
1,36.79,-0.16373,0.0,0.0,0
1,37.33,-0.15602,0.0,0.0,0
1,47.895,-0.0051522,0.0,0.0,0
1,52.07,0.054465,0.0,0.0,0
1,36.53,-0.16744,0.0,0.0,0
1,32.006,-0.23204,0.0,0.0,0
1,40.575,-0.10968,0.0,0.0,0
1,49.93,0.023907,0.0,0.0,0
1,53.68,0.077455,0.0,0.0,0
1,36.79,-0.16373,0.0,0.0,0
1,51.586,0.047554,0.0,0.0,0
1,40.81,-0.10632,0.0,0.0,0
1,36.79,-0.16373,0.0,0.0,0
1,36.79,-0.16373,0.0,0.0,0
1,36.79,-0.16373,0.0,0.0,0
1,56.09,0.11187,0.0,0.0,0
1,37.33,-0.15602,0.0,0.0,0
1,37.87,-0.14831,0.0,0.0,0
1,44.623,-0.051875,0.0,0.0,0
1,50.73,0.03533,0.0,0.0,0
1,37.33,-0.15602,0.0,0.0,0
1,46.363,-0.027029,0.0,0.0,0
1,36.79,-0.16373,0.0,0.0,0
1,11.951,-0.51842,0.0,0.0,0
1,36.79,-0.16373,0.0,0.0,0
1,36.52,-0.16758,0.0,0.0,0
1,41.946,-0.090102,0.0,0.0,0
1,49.66,0.020051,0.0,0.0,0
1,36.79,-0.16373,0.0,0.0,0
1,14.81,-0.47759,0.0,0.0,0
1,48.32,0.0009166,0.0,0.0,0
1,42.486,-0.082391,0.0,0.0,0
1,40.105,-0.11639,0.0,40.105,0
1,36.52,-0.16758,0.0,0.0,0
1,51.094,0.040528,0.0,0.0,0
1,0.0,-0.68907,0.0,0.0,0
1,39.025,-0.13181,0.0,0.0,0
1,15.08,-0.47374,0.0,0.0,0
1,37.06,-0.15987,0.0,0.0,0
1,37.33,-0.15602,0.0,0.0,0
1,45.72,-0.03621,0.0,0.0,0
1,46.44,-0.025929,0.0,0.0,0
1,36.79,-0.16373,0.0,0.0,0
1,15.08,-0.47374,0.0,0.0,0
1,38.13,-0.14459,0.0,0.0,0
1,37.6,-0.15216,0.0,0.0,0
1,46.18,-0.029642,0.0,0.0,0
1,36.79,-0.16373,0.0,0.0,0
1,36.79,-0.16373,0.0,0.0,0
1,32.314,-0.22764,0.0,0.0,0
1,48.32,0.0009166,0.0,0.0,0
1,37.33,-0.15602,0.0,0.0,0
1,14.81,-0.47759,0.0,0.0,0
1,39.47,-0.12546,0.0,0.0,0
1,46.18,-0.029642,0.0,0.0,0
1,37.06,-0.15987,0.0,0.0,0
1,36.79,-0.16373,0.0,0.0,0
1,56.36,0.11572,0.0,0.0,0
1,15.08,-0.47374,0.0,0.0,0
1,49.338,0.015453,0.0,0.0,0
1,36.79,-0.16373,0.0,0.0,0
1,36.52,-0.16758,0.0,0.0,0
1,37.06,-0.15987,0.0,0.0,0
1,14.54,-0.48145,0.0,0.0,0
1,36.52,-0.16758,0.0,0.0,0
1,46.98,-0.018218,0.0,0.0,0
1,53.95,0.081311,0.0,0.0,0
1,37.33,-0.15602,0.0,0.0,0
1,43.657,-0.065669,0.0,0.0,0
1,37.6,-0.15216,0.0,0.0,0
1,39.47,-0.12546,0.0,0.0,0
1,54.127,0.083838,0.0,0.0,0
1,37.33,-0.15602,0.0,0.0,0
1,36.79,-0.16373,0.0,0.0,0
1,37.33,-0.15602,0.0,0.0,0
1,36.26,-0.1713,0.0,0.0,0
1,43.74,-0.064484,0.0,0.0,0
1,56.15,0.11273,0.0,0.0,0
1,57.767,0.13582,0.0,0.0,0
1,52.07,0.054465,0.0,0.0,0
1,36.79,-0.16373,0.0,0.0,0
1,57.845,0.13693,0.0,0.0,0
1,14.27,-0.4853,0.0,0.0,0
1,36.52,-0.16758,0.0,0.0,0
1,37.33,-0.15602,0.0,0.0,0
1,51.0,0.039186,0.0,0.0,0
1,36.724,-0.16467,0.0,0.0,0
1,49.089,0.011898,0.0,0.0,0
1,38.13,-0.14459,0.0,0.0,0
1,36.52,-0.16758,0.0,0.0,0
1,52.07,0.054465,0.0,0.0,0
1,41.465,-0.09697,0.0,0.0,0
1,48.59,0.0047721,0.0,0.0,0
1,37.33,-0.15602,0.0,0.0,0
1,48.59,0.0047721,0.0,0.0,0
1,53.68,0.077455,0.0,0.0,0
1,41.225,-0.1004,0.0,0.0,0
1,38.13,-0.14459,0.0,0.0,0
1,43.5,-0.067911,0.0,0.0,0
1,17.131,-0.44445,0.0,0.0,0
1,39.21,-0.12917,0.0,0.0,0
1,36.79,-0.16373,0.0,0.0,0
1,47.595,-0.0094361,0.0,0.0,0
1,51.0,0.039186,0.0,0.0,0
1,37.87,-0.14831,0.0,0.0,0
1,47.925,-0.0047238,0.0,0.0,0
1,38.13,-0.14459,0.0,0.0,0
1,52.07,0.054465,0.0,0.0,0
1,36.53,-0.16744,0.0,0.0,0
1,45.533,-0.038881,0.0,0.0,0
1,46.944,-0.018732,0.0,0.0,0
1,15.08,-0.47374,0.0,0.0,0
1,57.851,0.13702,0.0,0.0,0
1,36.79,-0.16373,0.0,0.0,0
1,15.08,-0.47374,0.0,0.0,0
1,52.07,0.054465,0.0,0.0,0
1,53.18,0.070315,0.0,0.0,0
1,51.81,0.050752,0.0,0.0,0
1,38.13,-0.14459,0.0,0.0,0
1,35.791,-0.17799,0.0,0.0,0
1,39.47,-0.12546,0.0,0.0,0
1,36.79,-0.16373,0.0,0.0,0
1,37.33,-0.15602,0.0,0.0,0
1,39.21,-0.12917,0.0,0.0,0
1,15.08,-0.47374,0.0,0.0,0
1,14.81,-0.47759,0.0,0.0,0
1,15.403,-0.46912,0.0,0.0,0
1,23.984,-0.34659,0.0,0.0,0
1,50.73,0.03533,0.0,0.0,0
1,44.835,-0.048848,0.0,0.0,0
1,9.7719,-0.54953,0.0,9.7719,0
1,15.08,-0.47374,0.0,0.0,0
1,35.937,-0.17591,0.0,0.0,0
1,37.33,-0.15602,0.0,0.0,0
1,37.33,-0.15602,0.0,0.0,0
1,37.33,-0.15602,0.0,0.0,0
1,36.79,-0.16373,0.0,0.0,0
1,36.79,-0.16373,0.0,0.0,0
1,41.35,-0.098612,0.0,0.0,0
1,40.713,-0.10771,0.0,0.0,0
1,0.0,-0.68907,0.0,0.0,0
1,52.61,0.062176,0.0,0.0,0
1,36.79,-0.16373,0.0,0.0,0
1,27.936,-0.29016,0.0,0.0,0
1,37.33,-0.15602,0.0,0.0,0
1,54.519,0.089436,0.0,0.0,0
1,52.07,0.054465,0.0,0.0,0
1,36.79,-0.16373,0.0,0.0,0
1,36.79,-0.16373,0.0,0.0,0
1,43.74,-0.064484,0.0,0.0,0
1,41.125,-0.10183,0.0,0.0,0
1,52.07,0.054465,0.0,0.0,0
1,36.79,-0.16373,0.0,0.0,0
1,37.33,-0.15602,0.0,0.0,0
1,36.79,-0.16373,0.0,0.0,0
1,37.33,-0.15602,0.0,0.0,0
1,37.6,-0.15216,0.0,0.0,0
1,36.79,-0.16373,0.0,0.0,0
1,36.465,-0.16837,0.0,0.0,0
0,0.0,-0.68907,0.0,0.0,0
1,57.624,0.13377,0.0,0.0,0
1,48.59,0.0047721,0.0,0.0,0
1,0.0,-0.68907,0.0,0.0,0
1,37.33,-0.15602,0.0,0.0,0
1,55.758,0.10713,0.0,0.0,0
1,36.52,-0.16758,0.0,0.0,0
1,56.218,0.1137,0.0,0.0,0
1,57.645,0.13407,0.0,0.0,0
1,46.98,-0.018218,0.0,0.0,0
1,55.183,0.098917,0.0,0.0,0
1,14.54,-0.48145,0.0,0.0,0
1,52.07,0.054465,0.0,0.0,0
1,57.17,0.12729,0.0,0.0,0
1,54.89,0.094734,0.0,0.0,0
1,40.186,-0.11523,0.0,0.0,0
1,36.52,-0.16758,0.0,0.0,0
1,37.33,-0.15602,0.0,0.0,0
1,36.3,-0.17072,0.0,0.0,0
1,51.0,0.039186,0.0,0.0,0
1,57.97,0.13871,0.0,0.0,0
1,50.73,0.03533,0.0,0.0,0
1,15.08,-0.47374,0.0,0.0,0
1,52.93,0.066746,0.0,0.0,0
1,52.07,0.054465,0.0,0.0,0
1,37.33,-0.15602,0.0,0.0,0
1,15.08,-0.47374,0.0,0.0,0
1,15.08,-0.47374,0.0,0.0,0
1,48.59,0.0047721,0.0,0.0,0
1,36.79,-0.16373,0.0,0.0,0
1,40.55,-0.11004,0.0,0.0,0
1,52.07,0.054465,0.0,0.0,0
1,37.33,-0.15602,0.0,0.0,0
1,36.79,-0.16373,0.0,0.0,0
1,15.08,-0.47374,0.0,0.0,0
1,46.44,-0.025929,0.0,0.0,0
1,36.79,-0.16373,0.0,0.0,0
1,52.07,0.054465,0.0,0.0,0
1,51.027,0.039571,0.0,0.0,0
1,37.33,-0.15602,0.0,0.0,0
1,57.867,0.13724,0.0,0.0,0
1,36.79,-0.16373,0.0,0.0,0
1,37.33,-0.15602,0.0,0.0,0
1,57.114,0.12649,0.0,0.0,0
1,37.6,-0.15216,0.0,37.6,0
1,37.33,-0.15602,0.0,0.0,0
1,37.6,-0.15216,0.0,0.0,0
1,36.79,-0.16373,0.0,0.0,0
1,36.79,-0.16373,0.0,0.0,0
1,37.6,-0.15216,0.0,0.0,0
1,37.33,-0.15602,0.0,0.0,0
1,52.07,0.054465,0.0,0.0,0
1,37.33,-0.15602,0.0,0.0,0
1,37.33,-0.15602,0.0,0.0,0
1,54.075,0.083096,0.0,0.0,0
0,0.0,-0.68907,0.0,0.0,0
1,14.27,-0.4853,0.0,0.0,0
1,36.79,-0.16373,0.0,0.0,0
1,37.33,-0.15602,0.0,0.0,0
1,37.33,-0.15602,0.0,0.0,0
1,54.798,0.09342,0.0,0.0,0
1,40.55,-0.11004,0.0,0.0,0
1,52.07,0.054465,0.0,0.0,0
1,37.763,-0.14983,0.0,0.0,0
1,35.201,-0.18642,0.0,0.0,0
1,36.79,-0.16373,0.0,0.0,0
1,37.33,-0.15602,0.0,0.0,0
1,52.07,0.054465,0.0,0.0,0
1,15.08,-0.47374,0.0,0.0,0
1,55.83,0.10816,0.0,0.0,0
1,37.33,-0.15602,0.0,0.0,0
1,38.13,-0.14459,0.0,0.0,0
1,38.13,-0.14459,0.0,0.0,0
1,40.55,-0.11004,0.0,0.0,0
1,0.0,-0.68907,0.0,0.0,0
1,54.22,0.085166,0.0,0.0,0
1,36.79,-0.16373,0.0,0.0,0
1,52.07,0.054465,0.0,0.0,0
1,46.59,-0.023787,0.0,0.0,0
1,36.101,-0.17357,0.0,0.0,0
1,44.248,-0.05723,0.0,0.0,0
1,14.81,-0.47759,0.0,0.0,0
1,36.53,-0.16744,0.0,0.0,0
1,57.97,0.13871,0.0,0.0,0
1,37.6,-0.15216,0.0,0.0,0
1,37.6,-0.15216,0.0,0.0,0
1,15.61,-0.46617,0.0,0.0,0
1,52.07,0.054465,0.0,0.0,0
1,52.07,0.054465,0.0,0.0,0
1,36.79,-0.16373,0.0,0.0,0
1,36.79,-0.16373,0.0,0.0,0
1,53.233,0.071072,0.0,0.0,0
1,52.07,0.054465,0.0,0.0,0
1,36.79,-0.16373,0.0,0.0,0
1,22.359,-0.3698,0.0,0.0,0
1,31.849,-0.23428,0.0,0.0,0
1,37.33,-0.15602,0.0,0.0,0
1,38.13,-0.14459,0.0,0.0,0
1,36.53,-0.16744,0.0,0.0,0
1,57.17,0.12729,0.0,0.0,0
1,42.15,-0.087188,0.0,0.0,0
1,52.787,0.064704,0.0,0.0,0
1,37.6,-0.15216,0.0,0.0,0
1,37.33,-0.15602,0.0,0.0,0
1,48.05,-0.0029389,0.0,0.0,0
1,53.68,0.077455,0.0,0.0,0
1,48.59,0.0047721,0.0,0.0,0
1,48.103,-0.0021821,0.0,0.0,0
1,41.89,-0.090901,0.0,0.0,0
1,37.6,-0.15216,0.0,0.0,0
1,52.07,0.054465,0.0,0.0,0
1,56.1,0.11201,0.0,0.0,0
1,45.086,-0.045264,0.0,0.0,0
1,14.81,-0.47759,0.0,0.0,0
1,57.44,0.13115,0.0,0.0,0
1,52.07,0.054465,0.0,0.0,0
1,49.067,0.011583,0.0,0.0,0
1,52.07,0.054465,0.0,0.0,0
1,37.33,-0.15602,0.0,0.0,0
1,37.87,-0.14831,0.0,0.0,0
1,42.009,-0.089202,0.0,0.0,0
1,36.79,-0.16373,0.0,0.0,0
1,36.52,-0.16758,0.0,0.0,0
1,57.44,0.13115,0.0,0.0,0
1,52.07,0.054465,0.0,0.0,0
1,38.13,-0.14459,0.0,0.0,0
1,37.6,-0.15216,0.0,0.0,0
1,54.752,0.092763,0.0,0.0,0
1,37.6,-0.15216,0.0,0.0,0
1,36.79,-0.16373,0.0,0.0,0
1,52.538,0.061148,0.0,0.0,0
1,46.44,-0.025929,0.0,0.0,0
1,49.67,0.020194,0.0,0.0,0
1,15.08,-0.47374,0.0,0.0,0
1,37.33,-0.15602,0.0,0.0,0
1,36.52,-0.16758,0.0,0.0,0
1,18.625,-0.42312,0.0,0.0,0
1,37.87,-0.14831,0.0,0.0,0
1,36.79,-0.16373,0.0,0.0,0
1,55.237,0.099689,0.0,0.0,0
1,54.595,0.090521,0.0,0.0,0
1,36.52,-0.16758,0.0,0.0,0
1,48.32,0.0009166,0.0,0.0,0
1,52.07,0.054465,0.0,0.0,0
1,37.87,-0.14831,0.0,0.0,0
1,36.53,-0.16744,0.0,0.0,0
1,14.01,-0.48902,0.0,0.0,0
1,52.07,0.054465,0.0,0.0,0
1,38.974,-0.13254,0.0,0.0,0
1,15.08,-0.47374,0.0,0.0,0
1,43.585,-0.066697,0.0,0.0,0
1,14.81,-0.47759,0.0,0.0,0
1,52.07,0.054465,0.0,0.0,0
1,39.74,-0.1216,0.0,0.0,0
1,36.52,-0.16758,0.0,0.0,0
1,50.46,0.031475,0.0,0.0,0
1,55.882,0.1089,0.0,0.0,0
1,57.833,0.13676,0.0,0.0,0
1,37.33,-0.15602,0.0,0.0,0
1,49.628,0.019594,0.0,0.0,0
1,56.1,0.11201,0.0,0.0,0
1,15.08,-0.47374,0.0,0.0,0
1,43.627,-0.066098,0.0,0.0,0
1,39.74,-0.1216,0.0,0.0,0
1,37.33,-0.15602,0.0,0.0,0
1,38.13,-0.14459,0.0,0.0,0
1,37.33,-0.15602,0.0,0.0,0
1,45.1,-0.045064,0.0,0.0,0
1,36.52,-0.16758,0.0,0.0,0
1,51.083,0.040371,0.0,0.0,0
1,52.07,0.054465,0.0,0.0,0
1,37.33,-0.15602,0.0,0.0,0
1,37.33,-0.15602,0.0,0.0,0
1,37.33,-0.15602,0.0,0.0,0
1,37.06,-0.15987,0.0,0.0,0
1,36.79,-0.16373,0.0,0.0,0
1,37.33,-0.15602,0.0,0.0,0
1,57.384,0.13035,0.0,0.0,0
1,52.07,0.054465,0.0,0.0,0
1,57.362,0.13003,0.0,0.0,0
1,52.07,0.054465,0.0,0.0,0
1,36.52,-0.16758,0.0,0.0,0
1,40.55,-0.11004,0.0,0.0,0
1,37.6,-0.15216,0.0,0.0,0
1,53.68,0.077455,0.0,0.0,0
1,36.52,-0.16758,0.0,0.0,0
1,14.81,-0.47759,0.0,0.0,0
1,15.08,-0.47374,0.0,0.0,0
1,40.55,-0.11004,0.0,0.0,0
1,56.1,0.11201,0.0,0.0,0
1,37.06,-0.15987,0.0,0.0,0
1,52.827,0.065275,0.0,0.0,0
1,15.08,-0.47374,0.0,0.0,0
1,37.6,-0.15216,0.0,0.0,0
1,24.146,-0.34428,0.0,0.0,0
1,38.13,-0.14459,0.0,0.0,0
1,37.33,-0.15602,0.0,0.0,0
1,40.55,-0.11004,0.0,0.0,0
1,37.6,-0.15216,0.0,0.0,0
1,52.07,0.054465,0.0,0.0,0
1,37.33,-0.15602,0.0,0.0,0
1,36.79,-0.16373,0.0,0.0,0
1,36.79,-0.16373,0.0,0.0,0
1,36.79,-0.16373,0.0,0.0,0
1,56.36,0.11572,0.0,0.0,0
0,0.0,-0.68907,0.0,0.0,0
1,37.06,-0.15987,0.0,0.0,0
1,39.74,-0.1216,0.0,0.0,0
1,37.87,-0.14831,0.0,0.0,0
1,43.895,-0.062271,0.0,0.0,0
1,37.33,-0.15602,0.0,0.0,0
0,0.0,-0.68907,0.0,0.0,0
1,43.74,-0.064484,0.0,0.0,0
1,37.33,-0.15602,0.0,0.0,0
1,56.167,0.11297,0.0,0.0,0
1,52.07,0.054465,0.0,0.0,0
0,0.0,-0.68907,0.0,0.0,0
1,36.52,-0.16758,0.0,0.0,0
1,52.07,0.054465,0.0,52.07,0
1,40.55,-0.11004,0.0,0.0,0
1,48.32,0.0009166,0.0,0.0,0
1,36.53,-0.16744,0.0,0.0,0
1,14.54,-0.48145,0.0,0.0,0
1,35.9,-0.17644,0.0,0.0,0
1,47.787,-0.0066944,0.0,0.0,0
1,51.81,0.050752,0.0,0.0,0
1,48.59,0.0047721,0.0,0.0,0
1,46.877,-0.019689,0.0,0.0,0
1,39.21,-0.12917,0.0,0.0,0
1,39.21,-0.12917,0.0,0.0,0
1,53.876,0.080254,0.0,0.0,0
1,57.078,0.12598,0.0,0.0,0
1,14.54,-0.48145,0.0,0.0,0
1,15.08,-0.47374,0.0,0.0,0
1,39.74,-0.1216,0.0,0.0,0
1,36.79,-0.16373,0.0,0.0,0
1,37.33,-0.15602,0.0,0.0,0
1,37.33,-0.15602,0.0,0.0,0
1,37.87,-0.14831,0.0,0.0,0
1,49.019,0.010898,0.0,0.0,0
1,37.87,-0.14831,0.0,0.0,0
0,0.0,-0.68907,0.0,0.0,0
1,56.1,0.11201,0.0,0.0,0
1,52.064,0.054379,0.0,0.0,0
1,56.9,0.12344,0.0,0.0,0
1,14.81,-0.47759,0.0,0.0,0
1,39.21,-0.12917,0.0,0.0,0
1,15.333,-0.47012,0.0,0.0,0
1,36.886,-0.16236,0.0,0.0,0
1,15.08,-0.47374,0.0,0.0,0
1,53.276,0.071686,0.0,0.0,0
1,37.33,-0.15602,0.0,0.0,0
1,43.422,-0.069025,0.0,0.0,0
1,52.07,0.054465,0.0,0.0,0
1,38.13,-0.14459,0.0,0.0,0
1,48.857,0.0085847,0.0,0.0,0
1,37.87,-0.14831,0.0,0.0,0
1,37.33,-0.15602,0.0,0.0,0
1,37.33,-0.15602,0.0,0.0,0
1,47.25,-0.014363,0.0,0.0,0
1,53.68,0.077455,0.0,0.0,0
1,37.33,-0.15602,0.0,0.0,0
1,36.79,-0.16373,0.0,0.0,0
1,46.158,-0.029956,0.0,0.0,0
1,49.563,0.018666,0.0,0.0,0
1,53.869,0.080154,0.0,0.0,0
1,37.33,-0.15602,0.0,0.0,0
1,15.08,-0.47374,0.0,0.0,0
1,37.87,-0.14831,0.0,0.0,0
1,37.33,-0.15602,0.0,0.0,0
1,36.26,-0.1713,0.0,0.0,0
1,36.79,-0.16373,0.0,0.0,0
1,57.44,0.13115,0.0,0.0,0
1,37.87,-0.14831,0.0,0.0,0
1,56.464,0.11721,0.0,0.0,0
1,56.433,0.11677,0.0,0.0,0
1,53.517,0.075128,0.0,0.0,0
1,36.79,-0.16373,0.0,0.0,0
1,36.79,-0.16373,0.0,0.0,0
1,46.551,-0.024344,0.0,0.0,0
1,37.33,-0.15602,0.0,0.0,0
1,37.06,-0.15987,0.0,0.0,0
1,53.68,0.077455,0.0,0.0,0
1,37.33,-0.15602,0.0,0.0,0
1,38.511,-0.13915,0.0,0.0,0
1,36.79,-0.16373,0.0,0.0,0
1,36.79,-0.16373,0.0,0.0,0
1,37.33,-0.15602,0.0,0.0,0
1,54.22,0.085166,0.0,0.0,0
1,49.842,0.02265,0.0,0.0,0
1,36.79,-0.16373,0.0,0.0,0
1,44.12,-0.059058,0.0,0.0,0
1,36.26,-0.1713,0.0,0.0,0
1,36.53,-0.16744,0.0,0.0,0
1,37.6,-0.15216,0.0,0.0,0
1,37.87,-0.14831,0.0,0.0,0
1,53.68,0.077455,0.0,0.0,0
1,36.52,-0.16758,0.0,0.0,0
1,46.538,-0.02453,0.0,0.0,0
1,36.79,-0.16373,0.0,0.0,0
1,41.132,-0.10173,0.0,0.0,0
1,0.0,-0.68907,0.0,0.0,0
1,47.78,-0.0067944,0.0,0.0,0
1,38.13,-0.14459,0.0,0.0,0
1,37.6,-0.15216,0.0,0.0,0
1,53.987,0.081839,0.0,0.0,0
1,14.81,-0.47759,0.0,0.0,0
1,46.901,-0.019346,0.0,0.0,0
1,37.33,-0.15602,0.0,0.0,0
1,37.33,-0.15602,0.0,0.0,0
1,37.6,-0.15216,0.0,0.0,0
1,57.17,0.12729,0.0,0.0,0
1,52.07,0.054465,0.0,0.0,0
1,43.74,-0.064484,0.0,0.0,0
1,36.79,-0.16373,0.0,0.0,0
1,37.87,-0.14831,0.0,0.0,0
1,37.33,-0.15602,0.0,0.0,0
1,36.79,-0.16373,0.0,0.0,0
1,35.45,-0.18286,0.0,0.0,0
1,42.15,-0.087188,0.0,0.0,0
1,37.33,-0.15602,0.0,0.0,0
1,15.08,-0.47374,0.0,0.0,0
